#,节点,真实角色,预测角色,是否正确
1515,19490,劝阻者,劝阻者,✓
1516,19491,跟风者,跟风者,✓
1517,19492,跟风者,跟风者,✓
1518,19493,跟风者,跟风者,✓
1519,19494,无关者,无关者,✓
1520,19495,网暴者,网暴者,✓
1521,19496,跟风者,跟风者,✓
1522,19497,劝阻者,劝阻者,✓
1523,19498,无关者,无关者,✓
1524,19499,跟风者,跟风者,✓
1525,19500,跟风者,跟风者,✓
1526,19501,跟风者,跟风者,✓
1527,19502,劝阻者,劝阻者,✓
1528,19503,跟风者,跟风者,✓
1529,19504,网暴者,网暴者,✓
1530,19505,无关者,无关者,✓
1531,19506,劝阻者,劝阻者,✓
1532,19507,跟风者,跟风者,✓
1533,19508,劝阻者,劝阻者,✓
1534,19509,无关者,无关者,✓
1535,19510,跟风者,跟风者,✓
1536,19511,跟风者,跟风者,✓
1537,19512,无关者,无关者,✓
1538,19513,跟风者,跟风者,✓
1539,19514,无关者,无关者,✓
1540,19515,跟风者,跟风者,✓
1541,19516,劝阻者,网暴者,✗
1542,19517,网暴者,网暴者,✓
1543,19518,劝阻者,劝阻者,✓
1544,19519,劝阻者,劝阻者,✓
1545,19520,网暴者,跟风者,✗
1546,19521,劝阻者,劝阻者,✓
1547,19522,跟风者,跟风者,✓
1548,19523,劝阻者,劝阻者,✓
1549,19524,劝阻者,劝阻者,✓
1550,19525,网暴者,网暴者,✓
1551,19526,跟风者,跟风者,✓
1552,19527,无关者,无关者,✓
1553,19528,劝阻者,劝阻者,✓
1554,19529,无关者,无关者,✓
1555,19530,跟风者,跟风者,✓
1556,19531,网暴者,网暴者,✓
1557,19532,劝阻者,劝阻者,✓
1558,19533,无关者,无关者,✓
1559,19534,网暴者,劝阻者,✗
1560,19535,劝阻者,劝阻者,✓
1561,19536,跟风者,跟风者,✓
1562,19537,无关者,无关者,✓
1563,19538,网暴者,网暴者,✓
1564,19539,无关者,无关者,✓
1565,19540,跟风者,跟风者,✓
1566,19541,劝阻者,网暴者,✗
1567,19542,无关者,无关者,✓
1568,19543,跟风者,跟风者,✓
1569,19544,网暴者,网暴者,✓
1570,19545,跟风者,跟风者,✓
1571,19546,劝阻者,劝阻者,✓
1572,19547,无关者,无关者,✓
1573,19548,网暴者,网暴者,✓
1574,19549,跟风者,跟风者,✓
1575,19550,网暴者,网暴者,✓
1576,19551,跟风者,跟风者,✓
1577,19552,跟风者,跟风者,✓
1578,19553,跟风者,跟风者,✓
1579,19554,跟风者,跟风者,✓
1580,19555,跟风者,跟风者,✓
1581,19556,劝阻者,劝阻者,✓
1582,19557,劝阻者,劝阻者,✓
1583,19558,无关者,无关者,✓
1584,19559,无关者,无关者,✓
1585,19560,无关者,无关者,✓
1586,19561,网暴者,网暴者,✓
1587,19562,跟风者,跟风者,✓
1588,19563,劝阻者,劝阻者,✓
1589,19564,无关者,无关者,✓
1590,19565,网暴者,网暴者,✓
1591,19566,网暴者,网暴者,✓
1592,19567,无关者,无关者,✓
1593,19568,网暴者,网暴者,✓
1594,19569,无关者,无关者,✓
1595,19570,网暴者,劝阻者,✗
1596,19571,劝阻者,劝阻者,✓
1597,19572,无关者,无关者,✓
1598,19573,跟风者,跟风者,✓
1599,19574,跟风者,跟风者,✓
1600,19575,跟风者,跟风者,✓
1601,19576,跟风者,跟风者,✓
1602,19577,劝阻者,劝阻者,✓
1603,19578,无关者,无关者,✓
1604,19579,无关者,无关者,✓
1605,19580,跟风者,跟风者,✓
1606,19581,劝阻者,劝阻者,✓
1607,19582,无关者,无关者,✓
1608,19583,无关者,无关者,✓
1609,19584,网暴者,网暴者,✓
1610,19585,跟风者,无关者,✗
1611,19586,跟风者,跟风者,✓
1612,19587,跟风者,跟风者,✓
1613,19588,跟风者,跟风者,✓
1614,19589,跟风者,跟风者,✓
1615,19590,网暴者,网暴者,✓
1616,19591,劝阻者,劝阻者,✓
1617,19592,无关者,无关者,✓
1618,19593,跟风者,跟风者,✓
1619,19594,跟风者,跟风者,✓
1620,19595,劝阻者,劝阻者,✓
1621,19596,网暴者,网暴者,✓
1622,19597,无关者,无关者,✓
1623,19598,劝阻者,劝阻者,✓
1624,19599,跟风者,跟风者,✓
1625,19600,网暴者,网暴者,✓
1626,19601,无关者,无关者,✓
1627,19602,无关者,无关者,✓
1628,19603,无关者,无关者,✓
1629,19604,劝阻者,劝阻者,✓
1630,19605,无关者,无关者,✓
1631,19606,跟风者,跟风者,✓
1632,19607,无关者,无关者,✓
1633,19608,劝阻者,劝阻者,✓
1634,19609,跟风者,跟风者,✓
1635,19610,跟风者,跟风者,✓
1636,19611,劝阻者,劝阻者,✓
1637,19612,劝阻者,劝阻者,✓
1638,19613,网暴者,网暴者,✓
1639,19614,网暴者,网暴者,✓
1640,19615,劝阻者,劝阻者,✓
1641,19616,无关者,无关者,✓
1642,19617,网暴者,网暴者,✓
1643,19618,跟风者,跟风者,✓
1644,19619,劝阻者,劝阻者,✓
1645,19620,劝阻者,劝阻者,✓
1646,19621,网暴者,网暴者,✓
1647,19622,无关者,无关者,✓
1648,19623,跟风者,跟风者,✓
1649,19624,劝阻者,劝阻者,✓
1650,19625,跟风者,跟风者,✓
1651,19626,劝阻者,劝阻者,✓
1652,19627,跟风者,跟风者,✓
1653,19628,劝阻者,劝阻者,✓
1654,19629,跟风者,跟风者,✓
1655,19630,跟风者,跟风者,✓
1656,19631,跟风者,跟风者,✓
1657,19632,跟风者,跟风者,✓
1658,19633,跟风者,跟风者,✓
1659,19634,跟风者,跟风者,✓
1660,19635,网暴者,网暴者,✓
1661,19636,劝阻者,劝阻者,✓
1662,19637,劝阻者,劝阻者,✓
1663,19638,无关者,无关者,✓
1664,19639,跟风者,跟风者,✓
1665,19640,无关者,无关者,✓
1666,19641,网暴者,网暴者,✓
1667,19642,网暴者,网暴者,✓
1668,19643,劝阻者,劝阻者,✓
1669,19644,跟风者,跟风者,✓
1670,19645,跟风者,跟风者,✓
1671,19646,无关者,无关者,✓
1672,19647,劝阻者,劝阻者,✓
1673,19648,跟风者,跟风者,✓
1674,19649,跟风者,跟风者,✓
1675,19650,跟风者,跟风者,✓
1676,19651,劝阻者,劝阻者,✓
1677,19652,网暴者,网暴者,✓
1678,19653,无关者,无关者,✓
1679,19654,跟风者,跟风者,✓
1680,19655,劝阻者,劝阻者,✓
1681,19656,跟风者,跟风者,✓
1682,19657,网暴者,网暴者,✓
1683,19658,网暴者,网暴者,✓
1684,19659,无关者,跟风者,✗
1685,19660,跟风者,跟风者,✓
1686,19661,无关者,无关者,✓
1687,19662,网暴者,网暴者,✓
1688,19663,跟风者,跟风者,✓
1689,19664,无关者,无关者,✓
1690,19665,劝阻者,劝阻者,✓
1691,19666,网暴者,网暴者,✓
1692,19667,跟风者,跟风者,✓
1693,19668,劝阻者,劝阻者,✓
1694,19669,无关者,无关者,✓
1695,19670,网暴者,网暴者,✓
1696,19671,跟风者,跟风者,✓
1697,19672,网暴者,网暴者,✓
1698,19673,劝阻者,劝阻者,✓
1699,19674,无关者,无关者,✓
1700,19675,跟风者,跟风者,✓
1701,19676,网暴者,网暴者,✓
1702,19677,跟风者,跟风者,✓
1703,19678,劝阻者,劝阻者,✓
1704,19679,无关者,无关者,✓
1705,19680,劝阻者,劝阻者,✓
1706,19681,跟风者,跟风者,✓
1707,19682,无关者,无关者,✓
1708,19683,跟风者,跟风者,✓
1709,19684,网暴者,网暴者,✓
1710,19685,跟风者,跟风者,✓
1711,19686,跟风者,跟风者,✓
1712,19687,网暴者,网暴者,✓
1713,19688,网暴者,网暴者,✓
1714,19689,劝阻者,劝阻者,✓
1715,19690,跟风者,跟风者,✓
1716,19691,跟风者,跟风者,✓
1717,19692,劝阻者,劝阻者,✓
1718,19693,劝阻者,劝阻者,✓
1719,19694,劝阻者,劝阻者,✓
1720,19695,劝阻者,劝阻者,✓
1721,19696,网暴者,网暴者,✓
1722,19697,劝阻者,劝阻者,✓
1723,19698,跟风者,跟风者,✓
1724,19699,网暴者,网暴者,✓
1725,19700,跟风者,跟风者,✓
1726,19701,跟风者,跟风者,✓
1727,19702,无关者,无关者,✓
1728,19703,跟风者,跟风者,✓
1729,19704,无关者,无关者,✓
1730,19705,跟风者,跟风者,✓
1731,19706,劝阻者,劝阻者,✓
1732,19707,无关者,无关者,✓
1733,19708,劝阻者,劝阻者,✓
1734,19709,网暴者,网暴者,✓
1735,19710,跟风者,跟风者,✓
1736,19711,无关者,无关者,✓
1737,19712,劝阻者,劝阻者,✓
1738,19713,网暴者,网暴者,✓
1739,19714,劝阻者,劝阻者,✓
1740,19715,无关者,无关者,✓
1741,19716,跟风者,跟风者,✓
1742,19717,劝阻者,劝阻者,✓
1743,19718,网暴者,网暴者,✓
1744,19719,网暴者,网暴者,✓
1745,19720,无关者,无关者,✓
1746,19721,跟风者,跟风者,✓
1747,19722,劝阻者,劝阻者,✓
1748,19723,劝阻者,劝阻者,✓
1749,19724,无关者,无关者,✓
1750,19725,劝阻者,劝阻者,✓
1751,19726,跟风者,跟风者,✓
1752,19727,跟风者,跟风者,✓
1753,19728,无关者,无关者,✓
1754,19729,跟风者,跟风者,✓
1755,19730,劝阻者,网暴者,✗
1756,19731,网暴者,网暴者,✓
1757,19732,无关者,无关者,✓
1758,19733,无关者,无关者,✓
1759,19734,跟风者,跟风者,✓
1760,19735,无关者,无关者,✓
1761,19736,劝阻者,劝阻者,✓
1762,19737,跟风者,跟风者,✓
1763,19738,无关者,无关者,✓
1764,19739,网暴者,网暴者,✓
1765,19740,无关者,无关者,✓
1766,19741,劝阻者,劝阻者,✓
1767,19742,劝阻者,劝阻者,✓
1768,19743,跟风者,跟风者,✓
1769,19744,跟风者,跟风者,✓
1770,19745,网暴者,无关者,✗
1771,19746,无关者,无关者,✓
1772,19747,无关者,无关者,✓
1773,19748,劝阻者,劝阻者,✓
1774,19749,无关者,无关者,✓
1775,19750,跟风者,跟风者,✓
1776,19751,无关者,无关者,✓
1777,19752,网暴者,网暴者,✓
1778,19753,跟风者,跟风者,✓
1779,19754,跟风者,跟风者,✓
1780,19755,劝阻者,劝阻者,✓
1781,19756,网暴者,网暴者,✓
1782,19757,跟风者,跟风者,✓
1783,19758,网暴者,网暴者,✓
1784,19759,跟风者,跟风者,✓
1785,19760,跟风者,跟风者,✓
1786,19761,劝阻者,劝阻者,✓
1787,19762,劝阻者,劝阻者,✓
1788,19763,网暴者,无关者,✗
1789,19764,无关者,无关者,✓
1790,19765,劝阻者,劝阻者,✓
1791,19766,劝阻者,劝阻者,✓
1792,19767,跟风者,跟风者,✓
1793,19768,跟风者,跟风者,✓
1794,19769,无关者,无关者,✓
1795,19770,无关者,无关者,✓
1796,19771,网暴者,网暴者,✓
1797,19772,跟风者,跟风者,✓
1798,19773,跟风者,跟风者,✓
1799,19774,跟风者,跟风者,✓
1800,19775,劝阻者,劝阻者,✓
1801,19776,跟风者,跟风者,✓
1802,19777,跟风者,跟风者,✓
1803,19778,劝阻者,劝阻者,✓
1804,19779,无关者,无关者,✓
1805,19780,跟风者,跟风者,✓
1806,19781,无关者,无关者,✓
1807,19782,劝阻者,劝阻者,✓
1808,19783,无关者,无关者,✓
1809,19784,劝阻者,劝阻者,✓
1810,19785,劝阻者,劝阻者,✓
1811,19786,劝阻者,劝阻者,✓
1812,19787,劝阻者,劝阻者,✓
1813,19788,网暴者,网暴者,✓
1814,19789,网暴者,网暴者,✓
1815,19790,劝阻者,劝阻者,✓
1816,19791,劝阻者,劝阻者,✓
1817,19792,跟风者,跟风者,✓
1818,19793,跟风者,跟风者,✓
1819,19794,跟风者,跟风者,✓
1820,19795,跟风者,跟风者,✓
1821,19796,跟风者,跟风者,✓
1822,19797,劝阻者,劝阻者,✓
1823,19798,无关者,无关者,✓
1824,19799,劝阻者,劝阻者,✓
1825,19800,跟风者,跟风者,✓
1826,19801,网暴者,无关者,✗
1827,19802,劝阻者,劝阻者,✓
1828,19803,无关者,无关者,✓
1829,19804,劝阻者,劝阻者,✓
1830,19805,无关者,无关者,✓
1831,19806,无关者,无关者,✓
1832,19807,劝阻者,劝阻者,✓
1833,19808,无关者,无关者,✓
1834,19809,劝阻者,劝阻者,✓
1835,19810,跟风者,跟风者,✓
1836,19811,无关者,无关者,✓
1837,19812,劝阻者,劝阻者,✓
1838,19813,跟风者,跟风者,✓
1839,19814,跟风者,跟风者,✓
1840,19815,网暴者,网暴者,✓
1841,19816,跟风者,跟风者,✓
1842,19817,劝阻者,劝阻者,✓
1843,19818,跟风者,跟风者,✓
1844,19819,跟风者,跟风者,✓
1845,19820,跟风者,跟风者,✓
1846,19821,劝阻者,劝阻者,✓
1847,19822,劝阻者,劝阻者,✓
1848,19823,跟风者,跟风者,✓
1849,19824,无关者,无关者,✓
1850,19825,无关者,无关者,✓
1851,19826,网暴者,网暴者,✓
1852,19827,无关者,无关者,✓
1853,19828,劝阻者,劝阻者,✓
1854,19829,劝阻者,劝阻者,✓
1855,19830,跟风者,跟风者,✓
1856,19831,无关者,无关者,✓
1857,19832,劝阻者,劝阻者,✓
1858,19833,劝阻者,劝阻者,✓
1859,19834,跟风者,跟风者,✓
1860,19835,网暴者,网暴者,✓
1861,19836,劝阻者,跟风者,✗
1862,19837,跟风者,跟风者,✓
1863,19838,网暴者,网暴者,✓
1864,19839,网暴者,跟风者,✗
1865,19840,劝阻者,劝阻者,✓
1866,19841,跟风者,跟风者,✓
1867,19842,劝阻者,劝阻者,✓
1868,19843,劝阻者,跟风者,✗
1869,19844,跟风者,跟风者,✓
1870,19845,跟风者,跟风者,✓
1871,19846,跟风者,跟风者,✓
1872,19847,无关者,无关者,✓
1873,19848,跟风者,跟风者,✓
1874,19849,劝阻者,劝阻者,✓
1875,19850,网暴者,无关者,✗
1876,19851,跟风者,跟风者,✓
1877,19852,劝阻者,跟风者,✗
1878,19853,无关者,无关者,✓
1879,19854,网暴者,网暴者,✓
1880,19855,跟风者,跟风者,✓
1881,19856,劝阻者,劝阻者,✓
1882,19857,劝阻者,劝阻者,✓
1883,19858,无关者,无关者,✓
1884,19859,网暴者,网暴者,✓
1885,19860,无关者,跟风者,✗
1886,19861,网暴者,网暴者,✓
1887,19862,无关者,无关者,✓
1888,19863,跟风者,跟风者,✓
1889,19864,网暴者,网暴者,✓
1890,19865,跟风者,跟风者,✓
1891,19866,劝阻者,劝阻者,✓
1892,19867,无关者,无关者,✓
1893,19868,跟风者,跟风者,✓
1894,19869,网暴者,网暴者,✓
1895,19870,跟风者,跟风者,✓
1896,19871,无关者,无关者,✓
1897,19872,劝阻者,劝阻者,✓
1898,19873,无关者,无关者,✓
1899,19874,无关者,无关者,✓
1900,19875,无关者,无关者,✓
1901,19876,跟风者,跟风者,✓
1902,19877,无关者,跟风者,✗
1903,19878,无关者,无关者,✓
1904,19879,网暴者,网暴者,✓
1905,19880,劝阻者,劝阻者,✓
1906,19881,无关者,无关者,✓
1907,19882,无关者,无关者,✓
1908,19883,无关者,无关者,✓
1909,19884,劝阻者,劝阻者,✓
1910,19885,跟风者,跟风者,✓
1911,19886,无关者,无关者,✓
1912,19887,无关者,无关者,✓
1913,19888,无关者,无关者,✓
1914,19889,跟风者,跟风者,✓
1915,19890,跟风者,跟风者,✓
1916,19891,无关者,无关者,✓
1917,19892,无关者,无关者,✓
1918,19893,跟风者,跟风者,✓
1919,19894,无关者,无关者,✓
1920,19895,无关者,跟风者,✗
1921,19896,网暴者,网暴者,✓
1922,19897,劝阻者,劝阻者,✓
1923,19898,网暴者,网暴者,✓
1924,19899,无关者,跟风者,✗
1925,19900,劝阻者,劝阻者,✓
1926,19901,劝阻者,劝阻者,✓
1927,19902,跟风者,跟风者,✓
1928,19903,跟风者,劝阻者,✗
1929,19904,劝阻者,劝阻者,✓
1930,19905,劝阻者,劝阻者,✓
1931,19906,无关者,无关者,✓
1932,19907,无关者,无关者,✓
1933,19908,跟风者,跟风者,✓
1934,19909,跟风者,跟风者,✓
1935,19910,跟风者,跟风者,✓
1936,19911,无关者,无关者,✓
1937,19912,跟风者,跟风者,✓
1938,19913,网暴者,网暴者,✓
1939,19914,劝阻者,劝阻者,✓
1940,19915,无关者,无关者,✓
1941,19916,劝阻者,劝阻者,✓
1942,19917,无关者,无关者,✓
1943,19918,劝阻者,劝阻者,✓
1944,19919,跟风者,跟风者,✓
1945,19920,劝阻者,劝阻者,✓
1946,19921,劝阻者,网暴者,✗
1947,19922,网暴者,网暴者,✓
1948,19923,无关者,无关者,✓
1949,19924,无关者,无关者,✓
1950,19925,无关者,无关者,✓
1951,19926,无关者,跟风者,✗
1952,19927,网暴者,网暴者,✓
1953,19928,无关者,无关者,✓
1954,19929,跟风者,跟风者,✓
1955,19930,无关者,无关者,✓
1956,19931,跟风者,跟风者,✓
1957,19932,跟风者,跟风者,✓
1958,19933,无关者,无关者,✓
1959,19934,跟风者,跟风者,✓
1960,19935,无关者,无关者,✓
1961,19936,无关者,无关者,✓
1962,19937,网暴者,网暴者,✓
1963,19938,劝阻者,劝阻者,✓
1964,19939,跟风者,跟风者,✓
1965,19940,跟风者,跟风者,✓
1966,19941,跟风者,跟风者,✓
1967,19942,无关者,无关者,✓
1968,19943,劝阻者,劝阻者,✓
1969,19944,跟风者,跟风者,✓
1970,19945,跟风者,跟风者,✓
1971,19946,网暴者,网暴者,✓
1972,19947,劝阻者,劝阻者,✓
1973,19948,跟风者,跟风者,✓
1974,19949,跟风者,跟风者,✓
1975,19950,网暴者,网暴者,✓
1976,19951,劝阻者,劝阻者,✓
1977,19952,网暴者,网暴者,✓
1978,19953,无关者,无关者,✓
1979,19954,跟风者,跟风者,✓
1980,19955,跟风者,跟风者,✓
1981,19956,劝阻者,劝阻者,✓
1982,19957,跟风者,跟风者,✓
1983,19958,无关者,无关者,✓
1984,19959,无关者,无关者,✓
1985,19960,跟风者,跟风者,✓
1986,19961,跟风者,跟风者,✓
1987,19962,跟风者,跟风者,✓
1988,19963,跟风者,跟风者,✓
1989,19964,网暴者,网暴者,✓
1990,19965,劝阻者,劝阻者,✓
1991,19966,网暴者,网暴者,✓
1992,19967,无关者,无关者,✓
1993,19968,劝阻者,劝阻者,✓
1994,19969,劝阻者,劝阻者,✓
1995,19970,跟风者,跟风者,✓
1996,19971,劝阻者,网暴者,✗
1997,19972,网暴者,无关者,✗
1998,19973,跟风者,跟风者,✓
1999,19974,劝阻者,劝阻者,✓
2000,19975,无关者,无关者,✓
2001,19976,无关者,跟风者,✗
2002,19977,网暴者,劝阻者,✗
2003,19978,跟风者,跟风者,✓
2004,19979,跟风者,跟风者,✓
2005,19980,无关者,无关者,✓
2006,19981,劝阻者,跟风者,✗
2007,19982,无关者,无关者,✓
2008,19983,劝阻者,劝阻者,✓
2009,19984,劝阻者,劝阻者,✓
2010,19985,网暴者,网暴者,✓
2011,19986,跟风者,跟风者,✓
2012,19987,跟风者,跟风者,✓
2013,19988,网暴者,网暴者,✓
2014,19989,跟风者,跟风者,✓
2015,19990,跟风者,跟风者,✓
2016,19991,劝阻者,劝阻者,✓
2017,19992,跟风者,跟风者,✓
2018,19993,劝阻者,劝阻者,✓
2019,19994,网暴者,网暴者,✓
2020,19995,无关者,无关者,✓
2021,19996,劝阻者,劝阻者,✓
2022,19997,网暴者,网暴者,✓
2023,19998,网暴者,网暴者,✓
2024,19999,网暴者,网暴者,✓
2025,20000,无关者,无关者,✓
2026,20001,无关者,无关者,✓
2027,20002,无关者,无关者,✓
2028,20003,劝阻者,劝阻者,✓
2029,20004,跟风者,跟风者,✓
2030,20005,劝阻者,劝阻者,✓
2031,20006,无关者,无关者,✓
2032,20007,跟风者,跟风者,✓
2033,20008,劝阻者,劝阻者,✓
2034,20009,无关者,无关者,✓
2035,20010,跟风者,跟风者,✓
2036,20011,无关者,无关者,✓
2037,20012,网暴者,网暴者,✓
2038,20013,无关者,无关者,✓
2039,20014,跟风者,跟风者,✓
2040,20015,跟风者,跟风者,✓
2041,20016,跟风者,劝阻者,✗
2042,20017,跟风者,跟风者,✓
2043,20018,跟风者,劝阻者,✗
2044,20019,无关者,无关者,✓
2045,20020,跟风者,跟风者,✓
2046,20021,网暴者,网暴者,✓
2047,20022,跟风者,跟风者,✓
2048,20023,劝阻者,劝阻者,✓
2049,20024,跟风者,跟风者,✓
2050,20025,无关者,无关者,✓
2051,20026,无关者,无关者,✓
2052,20027,无关者,无关者,✓
2053,20028,劝阻者,劝阻者,✓
2054,20029,劝阻者,跟风者,✗
2055,20030,劝阻者,劝阻者,✓
2056,20031,无关者,无关者,✓
2057,20032,劝阻者,劝阻者,✓
2058,20033,跟风者,跟风者,✓
2059,20034,网暴者,跟风者,✗
2060,20035,跟风者,跟风者,✓
2061,20036,无关者,无关者,✓
2062,20037,网暴者,网暴者,✓
2063,20038,网暴者,网暴者,✓
2064,20039,网暴者,网暴者,✓
2065,20040,网暴者,网暴者,✓
2066,20041,劝阻者,劝阻者,✓
2067,20042,跟风者,跟风者,✓
2068,20043,无关者,无关者,✓
2069,20044,劝阻者,劝阻者,✓
2070,20045,无关者,无关者,✓
2071,20046,跟风者,跟风者,✓
2072,20047,跟风者,跟风者,✓
2073,20048,网暴者,劝阻者,✗
2074,20049,无关者,无关者,✓
2075,20050,劝阻者,劝阻者,✓
2076,20051,劝阻者,劝阻者,✓
2077,20052,跟风者,跟风者,✓
2078,20053,劝阻者,劝阻者,✓
2079,20054,跟风者,跟风者,✓
2080,20055,网暴者,网暴者,✓
2081,20056,网暴者,网暴者,✓
2082,20057,无关者,无关者,✓
2083,20058,劝阻者,劝阻者,✓
2084,20059,跟风者,跟风者,✓
2085,20060,无关者,无关者,✓
2086,20061,跟风者,跟风者,✓
2087,20062,劝阻者,劝阻者,✓
2088,20063,无关者,无关者,✓
2089,20064,跟风者,跟风者,✓
2090,20065,劝阻者,劝阻者,✓
2091,20066,无关者,无关者,✓
2092,20067,跟风者,跟风者,✓
2093,20068,无关者,无关者,✓
2094,20069,无关者,无关者,✓
2095,20070,劝阻者,劝阻者,✓
2096,20071,跟风者,跟风者,✓
2097,20072,劝阻者,劝阻者,✓
2098,20073,跟风者,无关者,✗
2099,20074,无关者,无关者,✓
2100,20075,劝阻者,劝阻者,✓
2101,20076,网暴者,网暴者,✓
2102,20077,劝阻者,劝阻者,✓
2103,20078,网暴者,网暴者,✓
2104,20079,跟风者,跟风者,✓
2105,20080,跟风者,跟风者,✓
2106,20081,网暴者,网暴者,✓
2107,20082,劝阻者,劝阻者,✓
2108,20083,劝阻者,网暴者,✗
2109,20084,跟风者,跟风者,✓
2110,20085,劝阻者,劝阻者,✓
2111,20086,无关者,无关者,✓
2112,20087,跟风者,跟风者,✓
2113,20088,网暴者,网暴者,✓
2114,20089,无关者,无关者,✓
2115,20090,无关者,无关者,✓
2116,20091,无关者,无关者,✓
2117,20092,无关者,无关者,✓
2118,20093,跟风者,跟风者,✓
2119,20094,跟风者,跟风者,✓
2120,20095,无关者,无关者,✓
2121,20096,劝阻者,劝阻者,✓
2122,20097,跟风者,跟风者,✓
2123,20098,劝阻者,劝阻者,✓
2124,20099,跟风者,跟风者,✓
2125,20100,无关者,无关者,✓
2126,20101,无关者,无关者,✓
2127,20102,劝阻者,劝阻者,✓
2128,20103,劝阻者,劝阻者,✓
2129,20104,劝阻者,劝阻者,✓
2130,20105,劝阻者,劝阻者,✓
2131,20106,网暴者,网暴者,✓
2132,20107,无关者,无关者,✓
2133,20108,无关者,无关者,✓
2134,20109,跟风者,跟风者,✓
2135,20110,网暴者,网暴者,✓
2136,20111,无关者,无关者,✓
2137,20112,网暴者,网暴者,✓
2138,20113,网暴者,网暴者,✓
2139,20114,跟风者,跟风者,✓
2140,20115,跟风者,跟风者,✓
2141,20116,无关者,无关者,✓
2142,20117,跟风者,跟风者,✓
2143,20118,劝阻者,劝阻者,✓
2144,20119,劝阻者,劝阻者,✓
2145,20120,劝阻者,劝阻者,✓
2146,20121,劝阻者,劝阻者,✓
2147,20122,劝阻者,劝阻者,✓
2148,20123,劝阻者,劝阻者,✓
2149,20124,劝阻者,网暴者,✗
2150,20125,无关者,跟风者,✗
2151,20126,劝阻者,劝阻者,✓
2152,20127,劝阻者,跟风者,✗
2153,20128,无关者,无关者,✓
2154,20129,无关者,无关者,✓
2155,20130,跟风者,劝阻者,✗
2156,20131,无关者,无关者,✓
2157,20132,跟风者,跟风者,✓
2158,20133,跟风者,跟风者,✓
2159,20134,跟风者,跟风者,✓
2160,20135,跟风者,跟风者,✓
2161,20136,无关者,无关者,✓
2162,20137,劝阻者,劝阻者,✓
2163,20138,跟风者,跟风者,✓
2164,20139,跟风者,跟风者,✓
2165,20140,劝阻者,劝阻者,✓
2166,20141,劝阻者,劝阻者,✓
2167,20142,劝阻者,劝阻者,✓
2168,20143,跟风者,跟风者,✓
2169,20144,跟风者,跟风者,✓
2170,20145,跟风者,跟风者,✓
2171,20146,跟风者,跟风者,✓
2172,20147,无关者,无关者,✓
2173,20148,劝阻者,劝阻者,✓
2174,20149,劝阻者,劝阻者,✓
2175,20150,网暴者,网暴者,✓
2176,20151,劝阻者,劝阻者,✓
2177,20152,无关者,无关者,✓
2178,20153,跟风者,跟风者,✓
2179,20154,无关者,无关者,✓
2180,20155,跟风者,跟风者,✓
2181,20156,跟风者,跟风者,✓
2182,20157,劝阻者,劝阻者,✓
2183,20158,无关者,无关者,✓
2184,20159,劝阻者,劝阻者,✓
2185,20160,无关者,无关者,✓
2186,20161,劝阻者,劝阻者,✓
2187,20162,网暴者,网暴者,✓
2188,20163,无关者,无关者,✓
2189,20164,无关者,无关者,✓
2190,20165,跟风者,跟风者,✓
2191,20166,网暴者,网暴者,✓
2192,20167,无关者,无关者,✓
2193,20168,网暴者,网暴者,✓
2194,20169,劝阻者,劝阻者,✓
2195,20170,劝阻者,劝阻者,✓
2196,20171,网暴者,网暴者,✓
2197,20172,跟风者,跟风者,✓
2198,20173,跟风者,跟风者,✓
2199,20174,劝阻者,劝阻者,✓
2200,20175,跟风者,跟风者,✓
2201,20176,网暴者,劝阻者,✗
2202,20177,网暴者,网暴者,✓
2203,20178,无关者,无关者,✓
2204,20179,劝阻者,劝阻者,✓
2205,20180,无关者,无关者,✓
2206,20181,劝阻者,劝阻者,✓
2207,20182,无关者,无关者,✓
2208,20183,网暴者,网暴者,✓
2209,20184,跟风者,跟风者,✓
2210,20185,跟风者,跟风者,✓
2211,20186,网暴者,网暴者,✓
2212,20187,无关者,无关者,✓
2213,20188,劝阻者,劝阻者,✓
2214,20189,跟风者,跟风者,✓
2215,20190,无关者,无关者,✓
2216,20191,无关者,无关者,✓
2217,20192,跟风者,跟风者,✓
2218,20193,劝阻者,劝阻者,✓
2219,20194,劝阻者,劝阻者,✓
2220,20195,劝阻者,跟风者,✗
2221,20196,劝阻者,劝阻者,✓
2222,20197,无关者,跟风者,✗
2223,20198,无关者,无关者,✓
2224,20199,网暴者,网暴者,✓
2225,20200,无关者,无关者,✓
2226,20201,劝阻者,劝阻者,✓
2227,20202,劝阻者,劝阻者,✓
2228,20203,网暴者,网暴者,✓
2229,20204,无关者,无关者,✓
2230,20205,劝阻者,劝阻者,✓
2231,20206,网暴者,网暴者,✓
2232,20207,劝阻者,劝阻者,✓
2233,20208,劝阻者,网暴者,✗
2234,20209,劝阻者,劝阻者,✓
2235,20210,跟风者,跟风者,✓
2236,20211,跟风者,跟风者,✓
2237,20212,劝阻者,网暴者,✗
2238,20213,无关者,无关者,✓
2239,20214,跟风者,跟风者,✓
2240,20215,无关者,网暴者,✗
2241,20216,劝阻者,劝阻者,✓
2242,20217,无关者,无关者,✓
2243,20218,网暴者,网暴者,✓
2244,20219,无关者,无关者,✓
2245,20220,无关者,无关者,✓
2246,20221,劝阻者,劝阻者,✓
2247,20222,劝阻者,劝阻者,✓
2248,20223,无关者,无关者,✓
